REC
730.75752,822.38434
746.00752,834.13434
771.75752,834.88434
782.75752,814.63434
787.00752,796.38434
799.00752,786.13434
816.25752,790.63434
825.75752,800.38434
838.75752,804.63434
852.75752,797.63434
863.25752,781.13434
870.00752,759.13434
861.75752,743.63434
835.00752,731.88434
813.50752,727.63434
799.00752,721.38434
795.75752,705.38434
800.75752,688.88434
816.75752,680.63434
835.75752,672.88434
845.00752,636.88434
851.75752,618.13434
841.75752,602.13434
827.75752,595.63434
807.75752,595.63434
795.75752,583.38434
796.50752,559.38434
804.00752,537.88434
824.75752,533.13434
846.75752,527.38434
857.50752,506.38434
839.50752,480.88434
807.75752,483.13434
774.50752,498.63434
756.75752,489.88434
750.75752,460.38434
749.75752,424.88434
772.00752,406.38434
799.50752,403.88434
812.00752,380.63434
802.75752,344.88434
767.75752,330.63434
744.25752,337.13434
731.00752,354.88434
721.25752,368.88434
721.50752,387.38434
710.50752,400.63434
700.00752,416.13434
697.25752,433.13434
694.25752,456.63434
707.75752,472.38434
714.50752,496.88434
732.50752,515.88434
746.00752,527.63434
747.25752,542.13434
735.00752,570.63434
736.50752,591.13434
747.50752,609.38434
753.00752,632.63434
765.00752,648.13434
763.00752,665.88434
746.50752,679.13434
734.25752,710.88434
742.00752,737.13434
753.00752,763.88434
C

-color
t
202,150,96
SPL
999.09036,843.32230
1009.09036,824.57230
1028.09036,818.07230
1044.59036,818.32230
1058.59036,810.57230
1059.09036,787.82230
1046.09036,779.57230
1023.84036,771.32230
1016.34036,755.57230
1024.84036,741.07230
1036.84036,727.57230
1036.09036,711.57230
1020.09036,696.82230
995.84036,697.82230
986.59036,705.82230
981.09036,716.57230
970.59036,726.07230
953.84036,725.57230
946.09036,719.07230
942.84036,707.57230
946.59036,692.32230
952.59036,677.82230
971.84036,668.32230
985.59036,649.82230
988.59036,626.32229
988.84036,610.07230
982.84036,588.82230
988.09036,568.57229
1003.34036,551.07230
1027.34036,538.57230
1057.59036,515.32230
1063.34036,486.57230
1078.59036,462.82230
1076.59036,443.57230
1058.84036,427.82230
1045.34036,424.07230
1031.34036,437.57230
1022.09036,453.07230
1010.34036,457.82230
1000.59036,450.07230
998.59036,430.57230
997.59036,414.32230
997.84036,402.57230
997.59036,386.82230
1000.34036,355.57230
980.84036,344.32230
954.09036,356.07230
943.09036,369.32230
934.59036,388.57230
940.34036,404.32230
939.84036,420.32230
919.84036,435.07230
915.59036,444.07230
914.84036,456.07230
920.84036,463.82230
935.84036,469.57230
957.09036,474.32230
979.59036,472.82230
995.59036,476.57230
1001.34036,487.32230
997.59036,499.32230
988.34036,504.82230
971.84036,509.07230
953.59036,517.57230
949.34036,540.07230
936.34036,563.07230
939.84036,583.82229
944.59036,602.82229
932.84036,618.07229
916.34036,628.07229
914.09036,652.82230
908.34036,679.07230
909.84036,711.32230
912.09036,729.57230
917.59036,739.57230
933.84036,748.57230
949.84036,764.82230
954.34036,787.57230
949.09036,800.82230
945.59036,813.57230
949.59036,832.82230
964.09036,849.57230
981.09036,853.57230
C

-color
t
109,111,64
SPL
1144.25000,810.33841
1134.00000,825.58841
1137.75000,842.08841
1168.50000,854.58841
1190.50000,842.33841
1197.75000,827.58841
1187.50000,807.33841
1185.00000,795.08841
1194.00000,782.83841
1214.75000,781.33841
1229.75000,783.58841
1241.00000,776.83841
1239.75000,757.33841
1226.50000,749.83841
1202.50000,747.58841
1182.25000,752.58841
1168.00000,744.08841
1160.75000,733.33841
1155.00000,721.08841
1156.50000,709.08841
1160.75000,694.58841
1172.75000,688.08841
1193.75000,687.08841
1204.75000,675.58841
1202.75000,662.08841
1191.00000,657.08841
1167.50000,653.33841
1160.00000,638.08841
1172.25000,622.58841
1206.25000,617.08841
1224.00000,608.33841
1230.50000,598.83841
1234.25000,580.58841
1234.75000,569.58841
1237.75000,536.83841
1255.00000,521.08841
1259.75000,495.83841
1245.75000,482.58841
1225.50000,475.08841
1222.75000,438.08841
1238.00000,418.58841
1257.00000,402.58841
1256.00000,384.83841
1239.50000,377.08841
1222.00000,386.58841
1206.00000,393.08841
1190.50000,384.83841
1182.25000,359.33841
1167.75000,352.83841
1157.25000,359.33841
1154.75000,372.58841
1161.75000,384.08841
1167.00000,394.83841
1165.75000,407.08841
1158.25000,416.33841
1153.75000,425.33841
1153.75000,432.33841
1159.25000,439.83841
1171.00000,445.58841
1181.75000,456.58841
1186.00000,466.08841
1183.75000,486.08841
1175.75000,499.58841
1168.25000,509.08841
1152.50000,523.58841
1154.50000,541.83841
1158.25000,552.08841
1164.75000,564.83841
1160.50000,579.58841
1157.75000,596.83841
1146.25000,606.83841
1126.00000,610.83841
1106.25000,631.33841
1111.75000,648.33841
1121.50000,661.33841
1122.50000,678.08841
1113.50000,698.08841
1107.75000,723.83841
1118.00000,742.33841
1132.25000,753.58841
1142.25000,778.58841
1150.00000,792.08841
C

-color
t
202,150,96
SPL
1414.83018,847.82074
1376.08018,857.57074
1342.08018,856.07074
1321.33018,842.07074
1321.08018,825.57074
1342.33018,806.32074
1364.58018,789.57074
1367.83018,769.57074
1357.08018,755.32074
1343.08018,746.07074
1337.08018,725.07074
1334.08018,703.07074
1347.08018,687.07074
1368.58018,675.07074
1377.33018,643.07074
1374.33018,625.57074
1354.08018,608.82074
1333.33018,601.07074
1313.08018,565.57074
1311.58018,537.57074
1338.08018,521.82074
1359.58018,516.07074
1379.08018,479.82074
1377.08018,464.57074
1365.08018,446.82074
1352.83018,433.57074
1336.08018,406.07074
1322.83018,385.07074
1332.58018,364.57074
1365.33018,334.82074
1389.58018,336.82074
1407.83018,354.07074
1416.08018,382.07074
1410.08018,399.32074
1411.33018,419.82074
1421.83018,434.82074
1431.33018,453.32074
1425.83018,475.07074
1430.08018,490.32074
1427.83018,515.07074
1414.08018,530.07074
1404.33018,546.07074
1404.08018,566.82074
1414.83018,593.82074
1430.58018,612.82074
1427.58018,638.07074
1418.58018,667.07074
1425.58018,689.07074
1422.08018,721.07074
1410.33018,740.82074
1422.33018,772.82074
1419.08018,804.32074
1424.08018,828.57074
C

-color
t
77,88,69
SPL
633.67924,335.53767
638.17924,359.03767
652.42924,371.28767
671.42924,374.53767
690.17924,373.78767
699.17924,359.78767
699.67924,347.78767
693.92924,327.78767
687.42924,312.28767
677.67924,302.28767
662.67924,295.03767
645.67924,292.28767
632.67924,284.78767
628.42924,271.53767
627.92924,257.78767
633.17924,246.53767
650.17924,236.78767
690.67924,224.53767
705.92924,216.03767
725.92924,208.03767
740.67924,193.03767
748.92924,175.78767
751.17924,160.28767
746.92924,146.03767
733.67924,136.03767
728.42924,119.78767
734.42924,102.28767
746.67924,89.03767
749.17924,76.28767
738.67924,60.53767
723.17924,51.03767
716.92924,38.28767
700.17924,19.78767
678.42924,26.03767
672.42924,35.78767
676.67924,51.03767
689.42924,60.78767
704.17924,76.03767
701.92924,92.78767
698.67924,106.03767
687.67924,126.78767
680.17924,145.78767
681.17924,164.28767
682.17924,177.78767
675.67924,187.78767
655.67924,197.78767
632.67924,196.28767
609.92924,211.03767
600.67924,230.78767
600.42924,252.28767
596.42924,274.28767
602.42924,297.78767
617.92924,320.03767
C

-color
t
202,150,96
SPL
835.20313,321.99994
840.70313,339.74994
853.45313,348.99994
886.95313,353.74994
909.70313,344.49994
923.95313,335.99994
933.20313,319.99994
931.45313,301.24994
911.70313,288.74994
886.95313,277.24994
873.95313,260.49994
872.20313,241.74994
885.70313,221.99994
910.45313,212.49994
931.95313,216.99994
954.70313,213.49994
968.70313,181.99994
956.20313,170.24994
919.95313,182.99994
900.20313,188.24994
886.95313,180.74994
880.45313,167.49994
879.70313,152.49994
902.45313,125.74994
936.95313,123.24994
946.70313,104.74994
925.45313,85.74994
892.70313,94.99994
871.95313,75.49994
851.95313,62.99994
823.20313,60.74994
813.20313,72.24994
812.95313,88.74994
833.45313,98.99994
853.95313,101.24994
863.20313,113.49994
858.45313,127.74994
847.95313,137.49994
842.70313,152.74994
847.70313,167.49994
857.95313,186.99994
854.95313,203.49994
842.95313,223.74994
833.70313,235.24994
832.45313,251.74994
845.20313,268.24994
856.95313,287.49994
846.20313,304.99994
C

-color
t
109,111,64
SPL
1032.54546,311.07381
1036.04546,324.82381
1039.04546,334.07381
1049.29546,341.32381
1062.54546,342.07381
1078.79545,338.57381
1089.54545,326.82381
1095.29545,314.82381
1094.54545,301.32381
1083.54545,289.57381
1072.54545,277.07381
1073.04545,259.07381
1081.29545,244.57381
1100.04546,241.32381
1113.04546,240.32381
1127.79546,233.82381
1136.04546,212.82381
1145.29546,193.32381
1142.04546,181.32381
1127.04546,165.82381
1104.54546,155.82381
1094.79545,138.82381
1099.54546,124.32381
1114.29546,104.07381
1121.29546,83.07381
1142.29546,71.32381
1146.04546,50.07381
1130.04546,32.82381
1090.29545,22.32381
1063.54546,41.07381
1059.04546,58.07381
1059.04546,79.82381
1060.29546,98.57381
1054.79546,119.82381
1045.54546,131.32381
1044.54546,149.32381
1058.04546,174.32381
1050.54546,195.07381
1029.54546,202.57381
1017.79546,217.07381
1015.54546,240.32381
1022.54546,258.32381
1037.79546,269.82381
1043.29546,285.82381
C

-color
t
77,88,69
SPL
1307.97549,296.21562
1316.97549,304.21562
1328.97549,316.71562
1348.47549,317.46562
1370.97549,287.21562
1365.72549,260.46562
1353.72549,250.71562
1327.97549,244.71562
1303.97549,234.71562
1289.47550,215.71562
1284.22549,199.46562
1285.22549,182.71562
1292.72550,165.96562
1310.97549,153.46562
1336.97549,146.96562
1356.72549,135.21562
1364.97549,107.71562
1356.72549,94.46562
1339.22549,76.96562
1318.22549,74.96562
1291.72550,83.96562
1271.97550,69.96562
1264.97550,53.21562
1261.97549,31.46562
1244.47549,14.46562
1223.22549,17.21562
1215.97549,31.46562
1213.22549,48.46562
1222.47549,78.71562
1242.97549,98.21562
1257.22549,110.21562
1252.47549,132.46562
1242.22549,150.21562
1226.72549,168.46562
1219.72549,194.21562
1226.22549,212.21562
1243.22549,223.96562
1254.97549,243.71562
1254.72549,261.71562
1246.97549,282.96562
1237.22549,306.71562
1227.47549,321.71562
1226.47549,342.71562
1235.47549,359.96562
1254.22549,364.96562
1268.47550,356.71562
1274.47549,342.46562
1277.47550,335.21562
1277.72550,323.96562
1282.22550,307.71562
1290.22550,297.21562
C

-color
t
77,88,69
SPL
239.75000,382.32813
247.75000,402.82813
264.00000,407.07813
279.00000,397.82813
292.25000,391.82813
306.25000,396.57813
318.50000,398.32813
331.50000,389.57813
333.00000,373.32813
318.50000,361.82813
300.50000,349.07813
290.25000,333.32813
272.00000,330.57813
250.75000,337.82813
231.75000,355.32813
231.50000,367.82813
C

-color
t
202,150,96
SPL
270.54167,571.25000
270.04167,588.25000
285.54167,599.50000
302.79167,590.00000
303.54167,572.25000
298.04167,555.50000
305.04167,535.50000
298.04167,520.75000
285.54167,518.50000
275.54167,524.75000
273.04167,539.50000
276.29167,553.50000
C

-color
t
202,150,96
SPL
255.88637,502.84091
266.63637,516.34091
283.63637,515.59091
290.13637,503.84091
292.88637,487.09091
303.13637,478.59091
321.13637,475.34091
332.13637,460.34091
324.63637,444.84091
290.88637,450.84091
260.13637,474.84091
C

-color
t
109,111,64
SPL
317.42308,577.25000
330.42308,591.00000
344.92308,589.75000
358.42308,584.25000
367.67308,572.00000
378.17308,549.25000
369.67308,535.75000
353.42308,532.75000
340.17308,532.50000
328.42308,531.50000
316.17308,536.75000
303.17308,545.50000
301.92308,564.00000
C

-color
t
109,111,64
SPL
298.13461,512.59615
320.63461,529.59615
339.63461,530.59615
348.38461,518.59615
350.88461,501.34615
362.88461,488.84615
375.38461,474.09615
370.88461,457.59615
350.38461,453.34615
333.63461,465.84615
323.13461,478.59615
310.13461,484.84615
297.38461,494.59615
C

-color
t
202,150,96
SPL
373.59091,671.65909
381.09091,682.40909
398.34091,687.15909
409.59091,677.40909
410.59091,659.65909
417.84091,635.15909
412.34091,598.15909
376.09091,596.90909
369.09091,614.90909
375.34091,633.90909
368.09091,652.40909
C

-color
t
202,150,96
SPL
640.94643,621.53571
647.94643,631.03571
657.94643,632.28571
669.69643,624.03571
677.44643,610.78571
687.19643,594.28571
682.94643,579.03571
672.19643,570.03571
654.94643,567.78571
639.19643,562.78571
627.69643,568.03571
625.69643,584.78570
635.19643,598.28571
639.44643,605.78571
C

-color
t
109,111,64
SPL
858.25000,610.50000
849.00000,599.75000
842.50000,587.75000
848.75000,569.00000
871.50000,565.25000
886.50000,571.50000
891.50000,590.50000
900.00000,605.00000
900.25000,624.25000
896.25000,643.50000
875.75000,654.75000
859.00000,657.00000
850.00000,649.50000
849.25000,637.75000
854.25000,628.50000
859.25000,620.50000
C

-color
t
77,88,69
SPL
1008.41667,617.61667
1020.91667,630.86667
1039.16667,630.36667
1047.41667,620.61667
1052.16667,608.86667
1064.91667,599.36667
1068.66667,591.36667
1067.41667,578.36667
1056.91667,570.36667
1037.66667,572.61667
1021.91667,569.36667
1012.66667,569.86667
996.41667,575.36667
984.66667,592.86667
990.66667,609.61667
C

-color
t
109,111,64
SPL
1247.86363,620.86364
1246.36363,634.86364
1255.36363,650.86364
1279.86363,652.36364
1291.11363,635.61364
1290.86363,610.61364
1281.11363,582.36364
1253.36363,566.36364
1237.11363,577.61364
1237.61363,593.11364
1246.61363,604.86364
C

-color
t
77,88,69
SPL
330.08333,423.63888
339.33333,427.13889
356.08333,422.63888
365.40503,406.95583
361.78003,395.20583
348.53003,389.08083
335.53003,392.33083
328.03003,404.58083
326.28003,415.70583
C

-color
t
202,150,96
SPL
334.60001,352.23334
349.35001,360.98334
363.85000,359.98334
372.60000,348.23334
371.85000,335.23334
372.60000,326.73334
378.10001,310.98334
372.10000,295.23334
353.35001,292.48334
338.60001,304.98334
324.60000,309.23334
307.35001,315.73334
300.85001,334.23334
302.85001,346.23334
318.85000,354.48334
C

-color
t
109,111,64
SPL
314.50000,587.40385
325.75000,606.15385
345.00000,607.65385
356.50000,597.65385
371.00000,588.65385
386.75000,588.65385
407.50000,577.15385
406.75000,559.15385
389.25000,544.65385
372.25000,522.90385
347.00000,529.15385
310.25000,531.90385
305.25000,570.90385
C

-color
t
202,150,96
SPL
325.75000,426.32813
333.75000,446.82813
350.00000,451.07813
365.00000,441.82813
378.25000,435.82813
392.25000,440.57813
404.50000,442.32813
417.50000,433.57813
419.00000,417.32813
404.50000,405.82813
386.50000,393.07813
376.25000,377.32813
358.00000,374.57813
336.75000,381.82813
317.75000,399.32813
317.50000,411.82813
C

-color
t
77,88,69
SPL
378.08333,495.63888
387.33333,499.13889
404.08333,494.63888
413.40503,478.95583
409.78003,467.20583
396.53003,461.08083
383.53003,464.33083
376.03003,476.58083
374.28003,487.70583
C

-color
t
202,150,96
SPL
414.03125,285.95313
410.78125,315.20313
423.78125,329.95313
434.78125,345.70313
429.53125,361.95313
408.28125,367.45313
386.53125,359.70313
378.53125,336.95313
379.28125,316.45313
378.03125,290.45313
365.03125,281.95313
351.78125,270.45313
350.28125,254.95313
363.03125,245.70313
383.03125,254.70313
392.78125,269.95313
C

-color
t
109,111,64
SPL
434.08333,335.63888
443.33333,339.13889
460.08333,334.63888
469.40503,318.95583
465.78003,307.20583
452.53003,301.08083
439.53003,304.33083
432.03003,316.58083
430.28003,327.70583
C

-color
t
77,88,69
SPL
423.53849,311.63461
429.28849,329.63461
442.78848,342.13461
469.03849,340.88461
489.03849,330.13461
493.53849,318.63461
492.28849,307.88461
477.78848,295.88461
465.78848,288.88461
457.28849,276.88461
443.53848,266.88461
423.28848,275.13461
421.28849,296.38461
C

-color
t
202,150,96
SPL
449.51783,391.78571
458.01783,400.03571
471.01783,405.03571
483.01783,404.28571
494.51783,395.53571
494.51783,381.28571
485.51783,370.28571
478.01783,356.53571
467.26783,346.28571
454.76783,347.78571
437.51783,353.28571
429.26783,367.28571
432.51783,377.53571
440.76783,386.03571
C

-color
t
109,111,64
SPL
506.08333,327.63888
515.33333,331.13889
532.08333,326.63888
541.40503,310.95583
537.78003,299.20583
524.53003,293.08083
511.53003,296.33083
504.03003,308.58083
502.28003,319.70583
C

-color
t
202,150,96
SPL
522.09091,575.86367
518.59091,558.86367
518.59091,546.61367
522.84091,536.86367
535.84091,528.61368
547.84091,532.61368
552.09091,543.61368
550.34091,554.86367
551.84091,568.11367
547.34091,579.11367
531.34091,583.61367
C

-color
t
77,88,69
SPL
497.28125,322.93750
501.03125,340.18750
529.28125,350.18750
544.03125,339.93750
557.53125,333.68750
570.53125,327.68750
575.28125,314.68750
569.53125,304.93750
559.28125,298.43750
550.53125,289.93750
544.03125,280.18750
534.28125,275.18750
517.53125,278.93750
499.78125,284.43750
492.53125,301.68750
495.53125,312.68750
C

-color
t
202,150,96
SPL
618.08333,495.63888
627.33333,499.13889
644.08333,494.63888
653.40503,478.95583
649.78003,467.20583
636.53003,461.08083
623.53003,464.33083
616.03003,476.58083
614.28003,487.70583
C

-color
t
109,111,64
SPL
619.60000,514.46667
607.85000,505.96667
605.10000,492.21667
608.10000,478.21667
621.85000,456.96667
646.85000,444.46667
667.85000,444.21667
679.60000,453.71667
680.85000,470.71667
681.60000,481.46667
678.10000,491.46667
667.35000,496.96667
653.85001,496.46667
642.60001,501.46667
633.35000,510.71667
C

-color
t
77,88,69
SPL
642.08333,543.63888
651.33333,547.13889
668.08333,542.63888
677.40503,526.95583
673.78003,515.20583
660.53003,509.08083
647.53003,512.33083
640.03003,524.58083
638.28003,535.70583
C

-color
t
202,150,96
SPL
642.60715,425.92857
648.35715,433.67857
658.35715,441.42857
672.85715,442.67857
688.10715,433.42857
690.60715,421.42857
686.35715,410.17857
684.10715,395.67857
680.60715,381.67857
671.35715,375.92857
646.35715,375.17857
628.10715,380.67857
625.10715,399.67857
636.60715,414.92857
C

-color
t
109,111,64
SPL
630.03125,530.21875
635.03125,546.71875
650.03125,552.46875
666.28125,545.46875
679.78125,541.21875
689.28125,546.21875
698.03125,552.96875
712.03125,555.21875
726.03125,542.71875
724.03125,527.21875
711.03125,516.71875
705.03125,504.96875
693.53125,498.46875
673.53125,499.71875
648.78125,502.96875
636.78125,514.96875
C

-color
t
202,150,96
SPL
690.61112,306.00000
698.61111,324.25000
713.36112,331.50000
727.86111,321.25000
729.61111,294.75000
720.86111,279.25000
694.11112,266.00000
676.36111,276.50000
677.86111,292.75000
C

-color
t
77,88,69
SPL
698.08333,607.63888
707.33333,611.13889
724.08333,606.63888
733.40503,590.95583
729.78003,579.20583
716.53003,573.08083
703.53003,576.33083
696.03003,588.58083
694.28003,599.70583
C

-color
t
202,150,96
SPL
735.80763,305.73077
741.55763,321.48078
759.80763,324.23078
774.05763,315.73078
782.30763,307.23077
797.05763,301.48078
804.05763,291.48077
800.80763,280.23078
787.55763,273.23078
770.05763,275.48078
755.80763,274.23078
746.30763,280.48078
742.30763,292.23077
C

-color
t
109,111,64
SPL
762.79167,474.16667
775.54167,475.41667
791.79167,475.91667
802.79167,465.66667
813.79167,454.16667
819.79167,434.41667
810.79167,418.91667
790.54167,420.91667
778.54167,431.41667
761.79167,436.66667
754.29167,446.91667
751.29167,462.66667
C

-color
t
77,88,69
SPL
802.09091,583.86364
798.59091,566.86364
798.59091,554.61364
802.84091,544.86364
815.84091,536.61365
827.84091,540.61365
832.09091,551.61365
830.34091,562.86364
831.84091,576.11364
827.34091,587.11364
811.34091,591.61364
C

-color
t
109,111,64
SPL
835.83327,422.98333
819.08327,417.98333
812.58327,404.48333
814.83327,384.23333
828.08327,361.48333
860.08327,351.23333
876.08328,359.48333
877.83328,380.48333
874.33327,394.73333
879.33328,406.98333
884.33328,415.48333
887.08328,429.23333
881.08328,438.73333
864.33327,439.73333
849.83327,428.23333
C

-color
t
202,150,96
SPL
869.29166,501.45830
856.29167,495.45831
850.04166,486.45831
852.79166,466.20831
869.54166,452.95831
886.04167,455.20831
894.54166,468.70831
895.29166,481.70831
895.79166,493.95831
899.04166,505.70830
897.54166,521.70830
888.54166,541.70831
881.54167,552.20831
868.29167,559.45831
856.79167,559.20831
850.29166,553.70831
846.54166,546.70831
846.04166,539.45831
849.79166,532.95831
858.04167,529.45830
868.54167,528.95830
876.79167,525.70830
880.79167,517.95830
878.79167,508.95830
C

-color
t
77,88,69
SPL
898.09097,583.86364
894.59097,566.86364
894.59097,554.61364
898.84097,544.86364
911.84097,536.61365
923.84097,540.61365
928.09097,551.61365
926.34097,562.86364
927.84097,576.11364
923.34097,587.11364
907.34097,591.61364
C

-color
t
202,150,96
SPL
914.61105,506.00000
922.61105,524.25000
937.36105,531.50000
951.86105,521.25000
953.61105,494.75000
944.86105,479.25000
918.11105,466.00000
900.36105,476.50000
901.86105,492.75000
C

-color
t
109,111,64
SPL
946.08333,327.63888
955.33333,331.13889
972.08333,326.63888
981.40503,310.95583
977.78003,299.20583
964.53003,293.08083
951.53003,296.33083
944.03003,308.58083
942.28003,319.70583
C

-color
t
77,88,69
SPL
937.61765,299.55882
941.36765,311.80882
943.36765,331.30882
956.36765,341.05882
975.36765,338.80882
988.61765,324.05882
1009.86765,318.80882
1028.11765,308.05882
1026.86765,292.55882
1011.61765,284.80882
976.61765,284.30882
963.86765,260.80882
945.11765,253.30882
925.11765,254.80882
913.61765,273.05882
917.61765,284.55882
927.86765,291.55882
C

-color
t
202,150,96
SPL
1002.09085,423.86364
998.59085,406.86364
998.59085,394.61364
1002.84085,384.86364
1015.84085,376.61365
1027.84085,380.61365
1032.09085,391.61365
1030.34085,402.86364
1031.84085,416.11364
1027.34085,427.11364
1011.34085,431.61364
C

-color
t
109,111,64
SPL
1031.87500,339.14286
1040.12500,346.39286
1051.62500,353.89286
1069.12500,350.89286
1079.37500,350.39286
1090.62500,359.14286
1091.12500,375.39286
1076.37500,388.64286
1052.87500,391.64286
1030.62500,383.89286
1015.87500,375.39286
1011.12500,361.14286
1010.87500,345.89286
1021.37500,337.39286
C

-color
t
202,150,96
SPL
1065.51786,567.78574
1074.01786,576.03574
1087.01786,581.03574
1099.01786,580.28574
1110.51786,571.53574
1110.51786,557.28574
1101.51786,546.28574
1094.01786,532.53574
1083.26786,522.28574
1070.76786,523.78574
1053.51786,529.28574
1045.26786,543.28574
1048.51786,553.53574
1056.76786,562.03574
C

-color
t
77,88,69
SPL
1074.92500,586.07503
1089.42500,601.57503
1112.17500,597.82503
1119.17500,574.32503
1130.92500,550.32503
1129.17500,531.57503
1115.67500,519.07503
1075.67500,507.32503
1053.67500,523.57503
1044.92500,554.07503
C

-color
t
202,150,96
SPL
1086.80000,448.99001
1078.55000,466.99001
1076.05000,486.74001
1082.55000,497.74001
1092.05000,505.99001
1103.55000,505.24001
1110.80000,497.99001
1110.05000,486.74001
1104.55000,473.99001
1102.05000,458.74000
1108.30000,449.74000
1116.55000,446.24001
1124.30000,443.49001
1130.55000,437.49000
1132.05000,429.24001
1126.05000,420.49001
1114.05000,417.99001
1094.80000,417.49001
1082.55000,406.24001
1062.30000,396.99001
1049.05000,405.99001
1049.05000,417.74001
1059.80000,424.99001
1077.05000,425.99001
1086.80000,432.24001
C

-color
t
109,111,64
SPL
1099.32353,307.38235
1091.82353,328.38235
1097.07353,340.38235
1109.82353,344.38235
1128.32353,344.13235
1142.32353,338.88235
1145.57353,325.63235
1138.82353,314.63235
1128.82353,306.38236
1124.32353,287.63235
1117.57353,272.13235
1106.82353,260.88235
1086.07353,256.63235
1077.32353,266.63235
1079.57353,277.13235
1088.57353,286.88235
1098.57353,296.88235
C

-color
t
77,88,69
SPL
1122.08333,487.63885
1131.33333,491.13885
1148.08333,486.63885
1157.40503,470.95580
1153.78003,459.20580
1140.53003,453.08080
1127.53003,456.33080
1120.03003,468.58080
1118.28003,479.70580
C

-color
t
202,150,96
SPL
1145.59745,298.39088
1138.26122,288.04944
1133.78947,267.50000
1147.01167,249.24695
1163.62868,251.36827
1169.81587,261.35616
1170.78814,275.14474
1179.36181,285.75134
1194.56461,290.34754
1203.04989,301.39608
1200.28947,312.75000
1191.28947,319.00000
1181.53948,324.25000
1174.03947,333.00000
1161.78947,336.75000
1150.81237,331.35973
1147.36522,323.31639
1147.45361,316.86404
1148.24911,309.43942
C

-color
t
109,111,64
SPL
1229.50000,466.02084
1241.00000,481.02084
1262.25000,481.27084
1274.00000,474.02084
1276.75000,460.77083
1276.50000,441.77083
1289.75000,424.77084
1290.50000,405.77084
1275.25000,400.02084
1242.00000,422.77084
1230.50000,440.27083
1226.25000,453.27083
C

-color
t
202,150,96
SPL
1266.08333,519.63892
1275.33333,523.13892
1292.08333,518.63892
1301.40503,502.95586
1297.78003,491.20586
1284.53003,485.08086
1271.53003,488.33086
1264.03003,500.58086
1262.28003,511.70586
C

-color
t
77,88,69
SPL
1290.08333,463.63888
1299.33333,467.13889
1316.08333,462.63888
1325.40503,446.95583
1321.78003,435.20583
1308.53003,429.08083
1295.53003,432.33083
1288.03003,444.58083
1286.28003,455.70583
C

-color
t
202,150,96
SPL
1284.90000,361.52500
1283.40000,382.27500
1296.64999,396.27500
1322.65000,385.77500
1333.90000,362.52500
1328.90000,347.02500
1319.65000,326.02500
1296.15000,317.02500
1280.15000,326.27500
1276.15000,341.52500
C

-color
t
109,111,64
SPL
1392.72223,336.66662
1427.22222,340.66667
1440.47222,324.16667
1434.22222,300.66667
1418.22223,287.66662
1406.97223,267.66663
1387.97223,265.16663
1376.72222,297.66667
1379.97222,323.41667
